1.090559130095784646e+00,-1.140565713928475500e+00,-9.669136981654467000e-01,1.405761650968979648e+00
-5.219607560489663012e-01,-1.065058733017711257e+00,-9.597372424520476120e-01,6.513243793288977512e-01
-5.851903584550444126e-01,-1.257428254619287866e+00,-7.450540631391533442e-01,1.755583101124948697e-01
1.065781628666831043e-01,-1.109854616937168581e+00,-9.584378686974044381e-01,1.071082477714959236e+00
4.896784698354690879e-01,-1.257293726701120828e+00,-7.220877819105346873e-01,5.235484531907871331e-01
-5.595165456946992188e-01,-8.771263507584537988e-01,-7.349502804671322886e-01,5.152360602190184657e-01
1.035001108270058978e+00,-1.068875247196988010e+00,-8.545496714516409575e-01,1.248310063397429115e+00
-4.696473629206821682e-02,-1.134081158678781343e+00,-9.277304694951797881e-01,9.153342547743464896e-01
3.778023302157602070e-01,-1.240341057415477843e+00,-1.026552269950059770e+00,1.173054232441320233e+00
2.341092114056783746e+00,-9.970486667266486025e-01,-5.162771125772386283e-01,1.014063981585209495e+00
-1.905243101942127176e-02,-9.794225217778784742e-01,-7.949299222267610654e-01,7.530056354681533559e-01
6.191700399245692044e-01,-1.110798357825029337e+00,-9.851252036258474343e-01,3.372270974713489355e-01
5.888622697147273266e-01,-1.800984501640600366e-01,1.592561925807557122e-01,1.666626378776506989e+00
4.894772960811585305e-01,-9.868502847721694060e-01,-9.158053065744584664e-01,4.050295472481508785e-01
-3.125492541342714814e-01,-8.762841491688846407e-01,-7.080835683970664318e-01,7.269188491038390543e-02
5.607559030644734266e-01,-1.190370525303971361e+00,-7.493842665326511110e-01,2.951066009121240397e-01
-8.376714013137009918e-01,-8.512976447203304264e-01,-6.250423003967781055e-01,-1.194513855521837364e-01
-5.939359304203640777e-01,-6.110274450881351127e-01,-7.205568098210192174e-01,1.711712673141661534e-01
9.062135132066138077e-01,-9.952965728713577542e-01,-1.113695427129713256e+00,1.477087070452841600e+00
-8.312129157777558008e-01,-9.321545454780963968e-01,-1.046924079040545408e+00,-7.089418048982872866e-01
8.258373604109964239e-01,-1.173772707455645881e+00,-1.099421768057085469e+00,1.516632067944636342e+00
6.212470757179673342e-01,-1.088425866016363042e+00,-1.189484163613105272e+00,1.885876167552397398e+00
1.360154329413472141e+00,-1.184526806293971557e+00,-9.352405852265194275e-01,1.267915746925185827e+00
1.015893904913347967e+00,-1.146194423611925250e+00,-1.099191058838437263e+00,1.201092957696827668e+00
2.902925324005911079e-01,-9.241722078109992911e-01,-9.743865593369195333e-01,1.501189677047551241e+00
7.074753066641564780e-01,-8.535161642176489760e-01,-7.854239657273184294e-01,2.348419603893276142e-01
1.468968007575922607e+00,-8.014986971734986421e-01,-6.914576171992146136e-01,6.888801510588827837e-01
1.361377124488270862e+00,-1.215998242712735156e+00,-8.619193548523310655e-01,1.845621972139329880e+00
1.926780024815880399e+00,1.014520639790980894e-01,-8.038392093469932664e-01,2.221582151998277688e+00
1.003949058467488165e+00,-1.158847506114289549e+00,-8.571265610826601655e-01,2.105333812533927595e+00
-1.336730754929427167e-02,-9.767164125705245503e-01,-8.747065370553355201e-01,1.771746030812922923e+00
2.110813538729852112e-01,-9.967815334625844681e-01,-8.329292153674839883e-01,1.421624572467501679e-01
1.858986232047343146e+00,-1.046150756125126646e+00,-8.158952354021801190e-01,1.075490368522692419e+00
9.046857250754695157e-01,-1.179492265893916869e+00,-8.635919536017427900e-01,9.230304909561912741e-01
-7.573410185133309103e-01,-6.760432180570723482e-01,-6.868317845602370797e-01,7.037300828448948831e-02
1.915736449295512012e-01,-1.187050561924100300e+00,-6.897993016375735253e-01,7.577614914105313959e-01
8.655195800368411518e-01,-1.203906472706713471e+00,-8.809129070821491991e-01,7.220680379061733545e-01
4.787706587112179335e-01,-1.085779630073766100e+00,-8.493981531667043061e-01,7.020760870039252088e-01
-2.617293148841722816e-01,-1.140000128150358671e+00,-8.107235132815773238e-01,5.594255765876320341e-01
7.398981570770144511e-01,-6.710100438585685501e-01,-2.066313462298734471e-01,1.317206183144541631e+00
7.149065239222189838e-01,1.105546819540135450e+00,-2.716436114680292890e-01,2.604193104846314721e+00
1.633572175454409969e-01,-1.170163144259791288e+00,-9.011020596600497479e-01,1.321207250176175130e+00
8.327794959084269255e-01,-1.201548091015496311e+00,-1.236435083308076166e+00,2.202701397094958491e+00
-4.466951879176103701e-01,-8.121543505346935365e-01,-6.968831121743664925e-01,5.182424426800771311e-01
9.699980989537413389e-01,-1.001806093367027639e+00,-1.037583866814858702e+00,1.475245259725827429e+00
1.238006551848799708e+00,-8.317886891055413789e-01,-9.722570253407999408e-01,9.292071794114207250e-01
1.000592057039643379e+00,-9.672665493824335048e-01,-7.759122849003884381e-01,6.328569692665551027e-01
6.474407902729976128e-01,-1.023119924584437790e+00,-1.085399840011304962e+00,1.611933253384228326e+00
-1.406998425246882567e-01,-8.042990022266841565e-01,-7.881755296333593508e-01,1.449277466954125515e+00
-8.957767441743629266e-01,-7.268725843249738139e-01,-6.592561761425443922e-01,-2.586411450666267209e-01
6.934849364088446766e-01,-8.721346831045223569e-01,-1.023049713112357706e+00,1.974264365080479200e+00
1.207740359565299570e+00,-9.222516494048803581e-01,-8.438523306188137063e-01,1.179350767132329114e+00
8.442916729261817910e-01,-1.000271786082060244e+00,-9.156768300248749881e-01,6.641464382805217781e-01
3.781263479845256015e-01,-1.105520340284098291e+00,-9.472543223928985290e-01,1.938974477782154482e+00
-3.590686267559524414e-02,-8.243797436013854396e-01,-8.152416414566814318e-01,3.142948591108707945e-01
6.527206584845826054e-01,-9.768225801270543629e-01,-1.035667369481824363e+00,1.342584225452743141e+00
1.089962724476215561e+00,-8.189900575022247553e-01,-9.487956405406097193e-01,2.336135989857917039e+00
1.252096482341789940e+00,-7.843034911026780520e-01,-9.139994176066446041e-01,7.420468703553068091e-01
2.449779796640879082e-01,-1.029844320439532890e+00,-8.195998611147327084e-01,5.026525100310638150e-01
1.907058435601033608e+00,-1.131365515114967524e+00,-7.082193602554252010e-01,1.827308085561226259e+00
6.375416161058573561e-01,-9.204061074903122641e-01,-1.176536282750489049e+00,1.673187386235767349e+00
-1.383006224753634550e+00,-3.725719076353550263e-01,-5.432871283551481412e-01,-4.954261462031431251e-01
3.520566953356816381e-02,-1.242902340412389783e+00,-8.125682669164688843e-01,1.247387588585598728e+00
-5.079760872811195371e-01,-7.787186758486828175e-01,-6.980116854282728545e-01,4.591638855802156888e-02
3.267491564264932702e-01,-1.078417703401075123e+00,-7.569398696193296860e-01,2.065161229151729394e+00
-1.998711574710602401e-01,-9.619310389552259144e-01,-8.429350683241558784e-01,1.593322480767517924e+00
-3.577140995687549951e-01,-9.642446037671335013e-01,-7.700579627669473792e-01,1.081232311415409209e+00
5.166029223948591653e-01,-1.119146643977582789e+00,-9.162030316383801276e-01,1.547234487519077106e+00
-2.731121462356162488e-01,-7.838418893313225944e-01,-1.016326190092552428e+00,-6.144389813570811931e-01
1.859850647809397906e-01,-1.115992662935168189e+00,-8.690652322336755997e-01,7.783707879619973236e-01
1.259078654164271116e+00,-1.026203216518105421e+00,-7.662389529750268657e-01,1.357337913348634295e+00
1.631039313100336730e-01,-9.982957458625241198e-01,-7.225124441187666946e-01,1.106958442913385188e+00
-1.235830137325525518e-01,-8.890237320159071199e-01,-9.659850593381028583e-01,1.401257114932717540e+00
-5.335456395815968422e-01,-8.540003607121092744e-01,-1.042612471720153033e+00,1.263131009583000341e-01
8.938746655830899224e-01,-1.234503773437916285e+00,-6.542403335884295901e-01,1.942585196183270302e+00
2.873907782117667287e-01,-8.900123223327729427e-01,-8.717766042939849580e-01,1.033296909987101886e+00
-1.092612573479116028e-02,-1.192067542244539036e+00,-7.458740775562938685e-01,1.029817799397599209e+00
-3.624502705638822375e-01,-6.204478021105058749e-01,-7.623090729744455007e-01,-1.494045773451174175e-01
2.635117929912608389e-02,-9.848860648748058999e-01,-9.581321489810495917e-01,1.049211676469988141e+00
7.024783013104451967e-02,-1.152658119755963773e+00,-7.370606493524037850e-01,1.199175830678397725e+00
1.422830278940512505e+00,-1.040721331222894896e+00,-7.026241218676084754e-01,1.859724943544013742e+00
-2.879414658317116515e-01,-8.775148608847482823e-01,-1.061897224034617615e+00,5.123299519761613796e-01
-1.827890144406194850e-01,-9.141924222138290146e-01,-7.726473909364076631e-01,4.224367384047885698e-01
-3.520739997020063683e-01,-1.018802657252583233e+00,-9.954035021920992765e-01,1.197425365466979974e+00
3.954798368555192400e-01,-9.987808645380549244e-01,-6.149383427834301807e-01,8.611752546015716270e-01
5.033946277770207089e-01,-1.014882265996598587e+00,-1.038452798294506652e+00,1.581464689696987724e+00
-4.040068647989689676e-01,-8.192335830189281243e-01,-6.946393475648663385e-01,-1.752564217631571719e-01
1.586877260570283138e-02,-9.765740085623716427e-01,-9.436433909013497434e-01,1.251353278581385009e+00
-6.767158256230801916e-01,-7.479332377540287569e-01,-6.802351963073834940e-01,-3.718106446136108523e-01
-5.772826820598134789e-01,-9.916366695117473373e-01,-9.310836427064976828e-01,7.104581722829728108e-01
1.605072411847759506e+00,3.335523035545999715e+00,-9.612744152264414144e-01,1.181398299592127055e+00
2.353311661148809186e+00,3.927645647900630976e+00,-1.100512384054883608e+00,1.644248412426392303e+00
3.061172170956239835e+00,-1.612679716740291480e-01,1.518979260807252762e-01,-1.670394054852714916e-01
5.140459933658059200e-01,2.381705212887707646e+00,-9.907924482726271354e-01,-1.275957048228745783e-02
1.230225558064539593e+00,3.280231593811542279e+00,-1.307628393984410220e+00,8.094217262460243756e-01
-1.810098187043134577e-01,9.172466919351047743e-01,1.207857522149597740e+00,-1.317014397447435411e-02
2.024036577550953453e+00,-5.255487242170743256e-01,2.848985647159232304e-01,-8.225342435252532836e-01
-1.908183894439984679e-02,7.973093429453258496e-01,2.811710120251440070e+00,8.850575224461706414e-01
-1.794110588832339981e-01,7.310731751036330106e-01,9.771194822429478677e-01,-5.480113961548954693e-01
1.952318568981885827e+00,-4.288229531444444076e-01,2.989107743590943000e-01,-9.281649838567148647e-01
2.333835137390248615e+00,-5.620587556847461697e-01,5.904328912435812260e-01,-7.651318124245292118e-01
2.547694779907570428e+00,-6.112207181585026516e-01,2.389258998451661287e-01,-3.358489210646508072e-01
4.723051476619165578e-01,4.926360172213342659e-01,3.143214060956932787e+00,1.216566604855050748e+00
1.336846814802504557e+00,3.037571656541196319e+00,-5.147016687182696115e-01,8.327860572967998865e-01
2.590955849565862668e+00,-4.957576280304966665e-01,3.081242134440754787e-01,-7.679935269383340035e-01
3.051916103613662834e+00,-4.481154327062766840e-02,5.216751803015309275e-01,4.375353927143130206e-01
1.659186907801613264e+00,-6.009098092777971356e-01,9.306543418190164896e-02,-1.438546469426049024e+00
2.361842432618498133e+00,-5.727776209527942752e-01,1.943650271830338339e-01,-6.034988000277591302e-01
4.481891028098579088e-01,3.920722207159063610e-01,3.230297279873963312e+00,1.213806372030352687e+00
7.845011785266945425e-01,2.571557189759396067e+00,-8.257515616877687537e-01,3.711001817834498617e-02
1.942486245059302119e+00,-4.711762678950692784e-01,3.004901251363679138e-01,-1.155875479509701043e+00
2.468521675070788568e+00,-5.012522935686862802e-01,1.890850395864907552e-01,-1.056526076857086327e+00
2.240383785040236386e+00,-5.243170977116444753e-01,1.401772481638275114e-01,-6.217386628402533644e-01
2.033523778511928004e+00,1.217261352282833942e+00,2.890046888932412017e+00,1.817784335937882911e+00
5.197800636312824851e-01,7.146105978936265757e-01,3.329734276466884690e+00,1.314194570583123056e+00
1.540887879219481782e+00,-4.542797920550265545e-01,3.731207306295214465e-01,-8.291490843118851650e-01
2.916055782393164986e+00,1.265962985429240073e-01,5.623243217621457513e-01,2.331187515814552025e-01
6.649723716201962898e-01,2.662619234572254800e+00,-7.440284018402569810e-01,7.881328412918375825e-02
-1.116300809940566685e+00,1.098250664191771753e+00,-8.204087490998820398e-01,-1.483654929990919413e+00
-1.128238826475771228e+00,1.147778273315309905e+00,-9.791875662674343062e-01,-1.887945447037980617e+00
-1.449593794838355265e-01,2.165289816542358192e+00,-7.481174046318953552e-01,-3.903485046994133456e-01
-1.147579389187210586e+00,1.962205052519912507e-01,1.023974112409557824e+00,-6.835727343759325780e-01
-1.557886382357881683e+00,1.467051581535037119e-01,1.049770947075992833e+00,-1.037916392537231669e+00
-3.128581809302968808e-01,2.042635426979274804e+00,-9.555811336102492115e-01,-5.690583214276986324e-01
-1.228840030873931122e+00,1.106025252942100190e+00,-7.708729110331120626e-01,-1.596073224572759131e+00
1.591284998239087312e+00,-5.937366428241372951e-01,-8.221132693138176115e-03,-1.640539456238675475e+00
-3.864896929699942474e-01,2.103415350202430645e+00,-1.057562466655242561e+00,-1.175234582160376018e+00
-5.323894566537317082e-03,-4.184924926945284285e-01,-3.712362081964787341e-01,-2.104620166198096332e+00
1.558848978311219602e+00,-4.557163330362659082e-01,-1.043465214870829688e-01,-9.458829884960426870e-01
-3.195960165289198907e-01,4.824593459630866499e-01,1.839541021378672037e+00,-2.747045417278394241e-01
-7.149250385289872556e-01,-3.635251713228228043e-01,-3.064420039406173246e-01,-2.219634341558347046e+00
-3.818031626746986040e-01,-6.819663339660747559e-01,-2.466783479894381348e-01,-2.160314509444915654e+00
-3.121525517446623321e-01,2.280145515286302604e+00,-9.291831775024605999e-01,-7.721800970736476533e-01
3.830812215742698257e-01,-6.926076560061850129e-01,-1.928260864749652692e-01,-1.586642564086600427e+00
9.387503802853512935e-01,2.820366907160519077e+00,-6.575828412925728284e-01,6.974874153345301808e-01
-4.108670278818587485e-01,2.029991326463038703e+00,-1.116443105731489194e+00,-9.540261884263673275e-01
1.189854085720799315e+00,6.929757971806533856e-01,-3.239876258803442988e-01,3.201209307707689966e+00
3.586009074004240516e-01,2.820017162926615750e-01,-1.524466867361365663e-01,2.551140773547451168e+00
-1.106045574140269494e+00,-5.126447919217774762e-01,-5.540885598909922605e-01,-1.384750370519268747e-01
3.837158359703161659e-01,-5.725073786804001086e-02,-3.397109966312356066e-01,2.465760213199037487e+00
-3.496914941469608795e-01,-2.361274362514780845e-01,-5.372872201121224878e-01,1.596103404061433251e+00
-4.239252160465269981e-01,4.427729238919455579e-01,-2.210071745649695996e-01,7.017339205201924557e-01
-3.384657727307561759e-01,3.133073778221791006e-01,-3.358804336422499537e-01,1.422745004455220563e+00
-1.785101379975358449e-01,4.962121679880192038e-01,-4.837412439272498199e-01,1.403685352267633357e+00
1.218558511989051157e-01,-9.401358092559791713e-02,-8.897802159993584148e-01,1.760237692134857701e+00
-3.603885194177897655e-01,-7.920578239836244538e-01,-7.123257736472330404e-01,1.175559771765472883e+00
1.331556067321868264e+00,1.063678134381822904e+00,-5.108269491805613738e-01,2.547004006491333072e+00
1.512863563295565872e-01,1.105586574183196724e+00,-2.467981356616331667e-01,1.350194648766149363e+00
2.194456222786296262e+00,1.625163787076121302e+00,-1.137570378753051531e-01,4.530752833893552989e+00
-1.528370138240409404e-01,-2.353734122169794385e-01,-6.979451581037778851e-01,1.227511870859470555e+00
-9.691713546068588814e-01,-5.444452396447009290e-01,-8.429312431932061145e-01,2.721951784745720720e-02
7.329701234460462844e-01,4.814058520086055837e-01,-1.550620171512695211e-01,2.887278470292288901e+00
3.633027276776629004e-03,-8.287841847276945784e-02,-6.508373786230804425e-01,1.964609223657010517e+00
1.996379384536240420e-01,1.704034741665016728e-01,-5.961865130684758096e-01,2.163999395686254434e+00
-2.524796339659355904e-01,-8.093777265229500362e-01,-9.603769939317676752e-01,9.082888882124209307e-01
-3.418277222758617229e-01,-1.054318691248967710e-01,-5.127233720418050700e-01,1.785211123932717525e+00
-1.455836135914623242e+00,-6.729339190145963157e-01,-4.512937754860523176e-01,-3.629449336146780558e-01
-3.475518569912829370e-01,8.158177418880209475e-02,-3.901228616351323786e-01,2.358065083881360380e+00
-8.889305183420445067e-01,-6.304882359455658003e-01,-8.629269290671850445e-01,1.387878834569454267e-01
-7.039813397290699548e-01,-5.993060931396727575e-01,-7.115700902722120746e-01,6.624764063123997904e-01
-6.598347977635916628e-01,-8.408134881178919162e-01,-5.857077530162997370e-01,8.651651893520391212e-01
-3.420667694437883322e-01,-2.912628893973676636e-01,-8.280752058685046935e-01,1.205924086432289544e+00
6.671115930292181861e-01,-1.066986007759540112e+00,-1.239554907435931996e+00,1.825948801215816042e+00
7.418312548892695701e-02,-9.248557374272444731e-01,-8.155111828924982431e-01,6.735884059748654673e-01
9.979439045853977230e-01,-1.276367478120925769e+00,-1.255135131988176278e+00,2.289989371138916319e+00
-2.773655855168871698e-01,-8.888915601564892910e-01,-9.134259119179303221e-01,1.143005658954227677e+00
5.447570858980445019e-01,-9.981270422765056161e-01,-1.272899144738958377e+00,1.475288207795413031e+00
3.530834230917384020e-01,-1.006664390059596403e+00,-7.273813174680637816e-01,4.082849236103280877e-01
5.092926264019494997e-01,-1.131310752277526532e+00,-1.208729654922583885e+00,2.168932230513734183e+00
-6.599465010927250130e-01,-6.770156699337570583e-01,-9.331307077551108664e-01,8.849769219952988708e-01
7.628153130638750667e-01,-1.268224907595110862e+00,-9.718205667617354493e-01,2.089079004722630639e+00
1.014853228055322409e+00,-1.130547888461505446e+00,-8.468726309908812810e-01,9.377807681826096919e-01
8.429137682449417968e-01,-8.198214330792172877e-01,-8.096590158889375166e-01,6.803991690903296030e-01
7.539703123142261765e-01,-1.081413750020306264e+00,-1.122644279322700722e+00,2.004517894739084927e+00
7.937721636914554235e-01,-1.134251038130009492e+00,-1.034549286808112756e+00,1.332184297610246926e+00
5.287620510258721207e-02,2.518911821444946297e-01,-2.751837526550853230e-01,2.372616701808436979e+00
4.829818268142849202e-01,-1.121108396216041525e+00,-9.871836133448079753e-01,1.578160809191180958e+00
-3.525071773594242175e-01,-1.091330082525712619e+00,-5.836345301878957947e-01,6.240107862762401814e-01
-7.311747766366629708e-01,-1.010776336664170660e+00,-8.878934177890626112e-01,3.367552778724928753e-01
4.993835277313369847e-01,-9.505983270711948485e-01,-7.861579177327796542e-01,6.584409109273648975e-01
1.047578154215203922e-01,4.082699628355749844e-01,2.828467626964168868e+00,9.834327431159598509e-01
-9.134564832694362646e-02,4.835200777867888489e-01,2.716650817966570042e+00,5.889991271880781198e-01
1.721428951199341473e+00,-2.699659576073944467e-01,-1.420133502895052358e-01,-1.269098672240931203e+00
7.059056617881942497e-01,-1.989616666141517110e-01,-4.646136382325152803e-01,-2.063670838072754421e+00
2.572554742290622531e+00,-2.969394113215676478e-01,1.236740994885389272e-01,-7.391792257647540332e-01
1.177872120465256467e+00,-5.518069961220749553e-01,-2.291957196401163688e-01,-1.358853410698860120e+00
-1.147646939371740116e+00,1.274991898041993199e+00,-1.270470521020806931e+00,-1.818380804640918225e+00
-9.880865479032764631e-02,9.747016896559250743e-01,1.268353859256867500e+00,5.842403909649248606e-01
-1.040782670766400519e+00,2.145962203881050245e-01,1.361538768297830160e+00,-7.441056806639602117e-01
-4.982675667804099123e-03,1.039716004403419269e+00,1.428397835988139519e+00,3.939863783697490907e-01
-1.080484478467242271e+00,4.082793367073880852e-01,1.389309428043146166e+00,-7.064978857846534455e-01
-1.382231796454274297e+00,2.068009802133956576e-01,8.357222855704775633e-01,-1.255234210572739206e+00
-8.652213281978021753e-01,1.562963230324868391e+00,-8.063472410177231486e-01,-1.239133390036927240e+00
-1.163876626836684469e+00,2.495399372975980190e-01,1.134947437479256305e+00,-8.462575524403348481e-01
-8.168573676838686293e-01,1.639532443311309207e+00,-1.016410347878110132e+00,-1.552067654859626833e+00
-6.530557222354842484e-01,-3.650766871333158692e-01,-2.701707323893546286e-01,-2.197811854719027735e+00
2.678449440833817974e+00,-5.324187747119645264e-01,3.396576640919184986e-01,-4.700265352849115619e-01
-2.347170802011791790e-01,-6.226273517350668918e-01,-7.449067029922959993e-01,-5.458042241077742940e-01
-4.917897202401132484e-01,8.232213408960317169e-01,6.572162923319913030e-01,1.989080021882039806e-01
1.629793489800029471e+00,-4.978319761295560419e-01,9.071538455001151857e-02,-1.082230567137045574e+00
2.057704966246112654e+00,3.764161509232065050e+00,-6.196461862867210790e-01,1.479836880224508322e+00
1.829520304751697912e+00,2.803219548124797900e+00,-9.709877650660406756e-01,1.431658630667448362e-01
3.774413523294867900e+00,-2.447836980005416441e-01,4.451417185627511430e-01,1.105194069105905758e-01
2.264530590362388462e+00,2.998102620165692844e+00,-9.471681859555777239e-01,2.929301238187597134e-01
2.423307931262582482e+00,-3.989006744752688349e-01,2.311411205082223863e-01,-5.128045915655670139e-01
4.753475069088073823e+00,1.431147244749812197e-01,4.408252871521168847e-01,5.414022428490873340e-01
9.632691673895885653e-01,2.994408006608444417e+00,-9.180510305327526099e-01,7.471963407125964407e-01
9.634010249938941284e-01,2.913361323516459933e+00,-1.002896264552897154e+00,-1.961478883608862855e-01
3.659472337949274401e-01,1.018699839649756633e+00,2.117345470909345995e+00,1.173655226664747753e+00
