4.734678356956411593e-01,-7.424347412156795389e-01,-7.959531852448971101e-01,2.057623792559911124e-01
9.296748647690231127e-02,1.010075314622840281e-01,-1.033020331831983496e+00,-1.969737290064163260e-01
3.954240320728774072e-01,-4.652848444563993380e-01,-5.524412117575008274e-01,2.383017224260971789e-01
-3.141350344378379678e-01,-2.997347676742896372e-01,1.157973900853348087e-01,3.578263900469842440e-01
2.215974519760251782e-01,-3.645421621928960909e-01,-8.601752910566859978e-01,3.224144865692266104e-02
-9.216530893743173081e-02,5.526093234680926614e-01,8.446383841704570017e-01,5.196474466373667278e-01
-2.104742439860413650e-01,-8.658489446484343710e-02,-7.657796319068157498e-01,-4.220807596723884503e-01
-5.447113480307320676e-01,2.312281117711463829e-01,9.333555652212192077e-01,8.845858061286427931e-01
-3.674328190107298275e-01,-2.532397558913780378e-01,-6.319537830726116301e-01,-2.238917020113240786e-01
4.170697003334529473e-02,-7.227982155071435155e-01,-4.373460498002915697e-01,1.456537693114611232e-01
3.540101241988814706e+00,1.531307891284344747e+00,-1.729372126609157956e+00,4.066583682020445067e+00
7.655371669314217087e-01,4.017088235766365645e-01,-1.467013225141125421e+00,-9.282075507615912269e-01
7.879314404716373232e-01,7.571924386793211781e-01,-7.262559894256875870e-01,-9.356799669288644594e-01
2.835660345271858729e-01,-5.547614433216107033e-01,-1.520389686158592379e+00,-5.762097936037402501e-01
-4.752781440200291030e-01,5.459605453016247445e-01,1.175730090614210299e+00,6.011260311034508641e-01
-7.445921473734455898e-01,-6.018705395074509801e-02,-2.024685723795987546e-01,-2.797572361255146189e-01
-1.467910787654809757e-01,-2.159780824501738028e-01,-5.831982030887611357e-01,-4.241028590383263963e-01
-3.586237225882779600e-02,-1.009053723893010401e+00,-1.976154721674008297e-01,1.968840363302796770e-01
7.091327850811515732e-02,5.885099789825576355e-01,-6.753963723670074470e-01,4.683410083001132707e-01
-3.695087446791490704e-01,-2.373991781394079736e-01,3.995515932079354293e-01,6.258732141927042525e-01
-3.034116232517456990e-01,-2.471337610050070577e-01,-4.278337397872655212e-01,-2.141378349085052979e-01
-4.211596892101658329e-01,-3.751197841862596860e-01,2.600666221002235351e-02,1.517999082091701091e-01
-2.627454194266430898e-01,2.920901570558588345e-01,9.452891188486601814e-01,6.006004842568740676e-01
-3.423247245013392726e-01,-7.245949648669435250e-01,-2.980156315261390798e-01,2.882287289458598800e-02
-7.101349796219234012e-01,2.525775947211575945e-01,3.295630656753317234e-01,5.605699839481352864e-01
2.505385161887727641e+00,7.529437982181756972e-01,-1.497060287456911443e+00,-9.414834424653587552e-01
-1.770900378914519180e-01,-8.875092542401762097e-02,-9.023573931670419990e-01,-4.669975050506481873e-01
-2.580004623200332636e-01,-4.147724044113019204e-01,-4.986440814632423502e-01,-1.118974218962683481e-01
-2.913923824433497511e-01,-6.509145484930657366e-01,-3.126242466592482616e-01,1.600487366551670010e-01
-2.838782406153605997e-01,-5.809739503016967399e-01,-3.810170857813228174e-01,-3.661621713990275556e-02
-3.984156518520072798e-01,-2.011056123451578637e-01,6.609645900724991918e-02,1.805260661810443035e-01
-6.346745748130258047e-01,3.029548564653869458e-01,5.807815031769222314e-01,6.136772717625501583e-01
-3.813463664064592473e-01,-4.247896075533886817e-01,-2.016620779584274159e-01,-3.823598604943599655e-02
-5.385006961717144769e-01,-6.055776462624071765e-01,-3.029952008205651359e-01,-1.844058454247916035e-01
-6.889809134436191140e-01,-1.441808126895395281e-01,5.303321435876410250e-01,5.908832818366245299e-01
-5.234110500427248125e-01,-4.034820070172838169e-01,-4.170499104601120277e-01,-6.354583798766719194e-02
-2.484582447318422760e-01,-6.201293433112144982e-01,-5.896323449671906358e-01,-1.131972247032272672e-01
-1.698770629969761914e-01,-7.313840666674543689e-01,-4.826266108118948961e-01,-3.270556390493736115e-02
1.701534261272219295e+00,3.041821847764812681e+00,1.671198001277973133e-01,3.981995202928967359e-01
4.471437958031188598e-01,2.661342627558147544e-01,-1.619643494140155848e+00,-7.295789860218547807e-01
3.632337823058063853e-01,8.482675821779359637e-01,9.664823999667471188e-01,1.918727236665000446e-01
-7.206203186173150144e-01,1.707121371292482093e-01,-7.837143820958268892e-01,-9.128846656386906400e-01
-8.886759406929080063e-01,7.874048117732556085e-01,-6.743459284050828950e-01,-1.366732669892651186e+00
-7.278588827220685564e-01,1.368730726028602573e+00,1.917841999141303599e+00,1.738407519197005535e-01
-1.122558962087153223e+00,9.509217550119497542e-01,1.616227312741816691e-01,-5.770966779365110932e-01
5.347436881587003255e-01,1.220296351410442348e+00,-6.616098789670162850e-01,-2.779883499905946742e+00
-1.026216397577906170e+00,1.433573549317202156e+00,6.954656175775499882e-01,-3.546910296884960845e-01
-3.681922799236137522e-01,2.939935174425424069e+00,1.756778875763808756e+00,1.059157303845237763e+00
-1.158452678927540891e+00,6.344940125208117232e-01,5.722784546298886887e-01,4.320619699136665076e-02
-1.554585648514859697e+00,2.537160425987440071e+00,1.162599283019511986e-01,-1.667941719060248573e+00
-3.708646388956325923e-01,-1.913804915459817568e+00,8.554316350332079599e-01,9.595431693880500656e-01
9.655877393651855767e-02,-1.473946848629264172e+00,2.695555833833569379e-02,3.258286300560112592e-01
-4.670185270985831028e-01,-1.004783100181880773e+00,1.059684915711565534e+00,6.827710781170817089e-01
1.245322188791072815e+00,-1.708527484519773099e+00,2.678991787395466617e-01,1.151298532292221788e+00
-6.932183385900204664e-01,-1.233819989642122028e+00,2.349872878462184178e-01,4.108297974151887966e-02
-5.730717596541765602e-01,-1.125539490360837558e+00,1.239549621510446231e+00,6.436126227573746306e-01
1.078599956916584057e+00,3.530944883718271921e-02,2.183203456804870157e+00,1.378942886180801963e+00
7.929728272299565450e-01,-3.333924619214732044e-01,-2.450662188052709634e-01,-1.852451174155023694e-01
-3.658228341636292069e-01,-1.037014090019836354e+00,2.686046382268278965e-01,1.727446097648905471e-02
4.112189909774452090e+00,-1.378657981217915385e+00,3.820625648549321518e+00,-3.475609718539315107e+00
